21:38:10 | INFO | market_lense.logging_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.151207+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
21:38:10 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.195550+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_db_access_start", "fields": {"state_db": "./state/index.sqlite", "reports_db": "./state/reports.sqlite"}}
21:38:10 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.195712+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_start", "fields": {"state_db": "./state/index.sqlite", "timeout_seconds": 0.0}}
21:38:10 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.195840+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_config", "fields": {"timeout_seconds": 0.0}}
21:38:10 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.200005+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_probe", "fields": {"state_db": "./state/index.sqlite"}}
21:38:10 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.201299+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_complete", "fields": {"state_db": "./state/index.sqlite", "accessible": true, "locked": false, "message": ""}}
21:38:10 | INFO | market_lense.report_store_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.201549+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_start", "fields": {"db_path": "./state/reports.sqlite", "timeout_seconds": 0.0}}
21:38:10 | INFO | market_lense.report_store_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.201650+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_config", "fields": {"timeout_seconds": 0.0}}
21:38:10 | INFO | market_lense.report_store_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.204875+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_probe", "fields": {"db_path": "./state/reports.sqlite"}}
21:38:10 | INFO | market_lense.report_store_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.206110+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_complete", "fields": {"db_path": "./state/reports.sqlite", "accessible": true, "locked": false, "message": ""}}
21:38:10 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "ingest_db_access", "span_id": "a590470c-5ce6-43c9-8fbe-bb0c4ecb9c28", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T19:38:10.206326+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_db_access_complete", "fields": {"state_db": "./state/index.sqlite", "reports_db": "./state/reports.sqlite"}}
21:38:10 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.206492+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_start", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "limit": 1}}
21:38:10 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.206575+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_modified_after_ignored", "fields": {"reason": "limit_override", "limit": 1}}
21:38:10 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.206670+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_start", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_size": 1, "order_by": "modifiedTime desc", "modified_after": "", "list_mode": "metadata", "supports_all_drives": true, "include_items_from_all_drives": true, "drive_id": "", "auth_mode": "oauth_user"}}
21:38:10 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.229445+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_created", "fields": {"auth_mode": "oauth_user", "credential_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "thread_id": 17012, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
21:38:10 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.928383+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_index": 1, "page_token": "", "page_file_count": 0, "has_next_page": false}}
21:38:10 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:10.928708+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_folder_scope_resolved", "fields": {"root_folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "folder_count": 1, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
21:38:11 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.269520+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_index": 1, "page_token": "", "page_file_count": 1, "has_next_page": false}}
21:38:11 | INFO | market_lense.drive_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.269951+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_complete", "fields": {"count": 1, "partial": false}}
21:38:11 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.270265+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_check_batch_start", "fields": {"state_db": "./state/index.sqlite", "requested": 1}}
21:38:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.273619+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "target_version": 5, "pending_migration_ids": []}}
21:38:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.273848+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "applied_migration_ids": []}}
21:38:11 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.275185+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_check_batch_complete", "fields": {"state_db": "./state/index.sqlite", "checked": 1, "matched": 1}}
21:38:11 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.275450+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_get_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu"}}
21:38:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.278606+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "target_version": 5, "pending_migration_ids": []}}
21:38:11 | INFO | market_lense.sqlite_migration_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.278842+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "applied_migration_ids": []}}
21:38:11 | INFO | market_lense.state_service | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.280130+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_get_complete", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "found": true}}
21:38:11 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.280435+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "processed_state_progress_retry_selected", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "md5": "678d7c59217a055dd0f9f024cdefbb29", "vector_store_status": "completed"}}
21:38:11 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.280576+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "drive_list_state_batch_checked", "fields": {"checked": 1, "matched": 1, "skipped": 0, "retryable_matches": 1}}
21:38:11 | INFO | market_lense.ingest_orchestrator | {"run_id": "e2255dfb-2f6d-4590-874a-f352af63e4fa", "task_id": "cli_ingest", "span_id": "3de72dc5-dd9b-46ba-a320-adbc95122a54", "trace_id": "c0511df0-5e4f-4d3a-b12a-ae72ab184b2a", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T19:38:11.280668+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "drive_list_materialized", "fields": {"count": 1, "limit": 1}}
